MATCH_LOG_ID,TOURNAMENT_ID,MATCH_LOG_DATA,MATCH_LOG_TIME
071ff1f5-b077-48c4-94bb-3b3601641175,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Paper Lizard|Paper Paper|Scissors Rock|Scissors Rock|Rock Lizard|Paper Rock|","2022-04-10 18:39:15"
0e95e176-1848-4710-a220-4d8d6dd12ca4,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Scissors Spock|Lizard Rock|Scissors Rock|Rock Lizard|Paper Lizard|","2022-02-06 04:28:49"
0f38ba68-0066-4b1a-8c24-49edcd8a293e,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Scissors Rock|Rock Paper|Spock Scissors|Lizard Rock|Lizard Scissors|","2022-03-08 05:06:45"
0f671f35-c9fa-4b5c-b877-d831a116270f,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|1 1 X|1 0 O|2 1 X|2 0 O|0 2 X|0 0 O|","2022-01-03 13:39:29"
17327cf4-93c3-4361-9ace-4c142624672f,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|2 2 X|1 2 O|0 1 X|2 1 O|2 0 X|1 0 O|0 2 X|1 1 O|","2022-03-14 00:01:03"
174a734f-02a6-4ef9-8de1-e041ebd8dd01,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|2 1 X|1 0 O|0 1 X|1 1 O|0 2 X|1 2 O|","2022-01-15 21:17:08"
1d80a3e7-3300-4534-b5f9-55baf92ffc84,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Rock Lizard|Spock Scissors|Paper Rock|Lizard Lizard|Rock Rock|Lizard Scissors|Scissors Rock|","2022-04-23 22:59:39"
1dd13b11-43a0-4d65-8c8b-551baeb70509,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|1 1 X|1 0 O|0 2 X|2 1 O|2 0 X|","2022-03-31 17:18:42"
2bddaae3-5cdd-42ad-ac57-9079aadbe1d3,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|0 0 X|1 2 O|2 2 X|1 1 O|1 0 X|2 1 O|2 0 X|","2022-03-25 21:37:02"
3834cb40-e7ed-4633-ac9d-63fa8c959e78,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Spock Spock|Lizard Spock|Spock Paper|Paper Lizard|Scissors Paper|Lizard Scissors|","2022-01-15 06:06:27"
38ed71b8-66a6-40c6-a4b7-317cdd883afb,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Paper Lizard|Paper Spock|Scissors Rock|Rock Paper|Scissors Spock|","2022-01-09 03:20:07"
38f29ebb-534f-455f-9232-c3b44c7152ed,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|0 2 X|2 2 O|0 0 X|2 0 O|1 1 X|1 0 O|2 1 X|0 1 O|1 2 X|","2022-02-25 17:25:05"
3e487b53-00c5-41bb-b91b-8da2d70defb0,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|0 1 X|1 1 O|1 2 X|2 0 O|2 2 X|0 0 O|0 2 X|","2022-03-18 00:31:20"
3e4e8aa3-e467-4bfd-a60a-157401521c16,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Lizard Paper|Spock Paper|Paper Paper|Lizard Spock|Lizard Spock|Spock Rock|","2022-01-28 14:25:51"
435366fc-fdcc-406d-9401-1aed72b61188,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|1 1 X|0 0 O|0 1 X|1 2 O|1 0 X|2 1 O|2 2 X|0 2 O|2 0 X|","2022-02-27 04:01:03"
49b556d0-1a2b-4796-a341-fc17cce0f6e9,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Spock Lizard|Rock Rock|Scissors Lizard|Rock Rock|Rock Paper|Spock Spock|Paper Lizard|Paper Rock|","2022-03-21 22:18:54"
55ba8819-d151-445b-9086-c9d18fac5422,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Paper Lizard|Paper Paper|Spock Scissors|Spock Paper|Rock Lizard|Scissors Spock|","2022-02-24 11:07:31"
59a93fff-9eb6-4655-b9b0-386b17c4b5ab,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|0 1 X|2 2 O|1 1 X|2 1 O|2 0 X|1 0 O|0 2 X|","2022-04-13 15:08:56"
5ac1d173-b6c6-4f15-a8ec-452f8a3337fa,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Rock Paper|Paper Rock|Paper Paper|Lizard Paper|Paper Rock|Scissors Scissors|Rock Spock|","2022-03-01 00:00:38"
6e6b8544-1f68-4e01-88b5-90cfe016a6f1,01934c61-c6f6-11ec-a02e-0ab3cd6d5505,"|Scissors Spock|Rock Paper|Spock Spock|Scissors Rock|Lizard Spock|Rock Paper|","2022-03-16 15:47:12"
7d8c3add-b9b6-43d0-b8fa-d1da1ba9b9cf,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|1 1 X|2 0 O|1 2 X|2 2 O|2 1 X|0 0 O|0 1 X|","2022-04-10 17:52:07"
82a8436a-3d00-42bf-ab19-9a42ef8e501b,e9e26b2a-c6f5-11ec-a02e-0ab3cd6d5505,"|0 0 X|0 2 O|1 2 X|2 2 O|1 0 X|0 1 O|2 0 X|","2022-02-12 18:47:24"
